Date,AAPL,GOOG,MSFT,TSLA
2021-05-03,129.09335327148438,118.78329467773438,241.67465209960938,228.3000030517578
2021-05-04,124.52532958984375,116.75396728515625,237.76925659179688,224.53334045410156
2021-05-05,124.76884460449219,116.87743377685547,236.50265502929688,223.64666748046875
2021-05-06,126.36618041992188,118.0979232788086,239.63082885742188,221.17999267578125
2021-05-07,127.03936767578125,118.95787048339844,242.2504119873047,224.1233367919922
2021-05-10,123.76119232177734,116.12958526611328,237.18392944335938,209.67999267578125
2021-05-11,122.8440933227539,114.49797821044922,236.27235412597656,205.73333740234375
2021-05-12,119.78054809570312,111.04234313964844,229.33473205566406,196.6300048828125
2021-05-13,121.92697143554688,112.17752838134766,233.2017822265625,190.56333923339844
2021-05-14,124.34659576416016,114.8649673461914,238.11468505859375,196.5800018310547
2021-05-17,123.1953353881836,115.12532806396484,235.2648162841797,192.27667236328125
2021-05-18,121.80989837646484,114.23365020751953,233.249755859375,192.6233367919922
2021-05-19,121.6537857055664,114.4955062866211,233.82681274414062,187.82000732421875
2021-05-20,124.20997619628906,116.8451919555664,237.05836486816406,195.5933380126953
2021-05-21,122.37577819824219,116.30017852783203,235.79847717285156,193.6266632080078
2021-05-24,124.00511932373047,119.35362243652344,241.1940460205078,202.14666748046875
2021-05-25,123.80998229980469,119.47262573242188,242.09811401367188,201.56333923339844
2021-05-26,123.76119232177734,120.68566131591797,241.87689208984375,206.3766632080078
2021-05-27,122.22940826416016,119.14732360839844,239.78021240234375,210.28334045410156
2021-05-28,121.57573699951172,119.59613037109375,240.1360626220703,208.4066619873047
2021-06-01,121.25379943847656,120.5011978149414,237.9431915283203,207.96665954589844
2021-06-02,122.0147705078125,120.07817077636719,237.8470001220703,201.7066650390625
2021-06-03,120.53181457519531,119.2514419555664,236.3177947998047,190.94667053222656
2021-06-04,122.82457733154297,121.58975982666016,241.20361328125,199.68333435058594
2021-06-07,122.8343505859375,122.3004150390625,244.10813903808594,201.7100067138672
2021-06-08,123.65387725830078,123.13159942626953,242.91558837890625,201.19667053222656
2021-06-09,124.03439331054688,123.55561065673828,243.89662170410156,199.5933380126953
2021-06-10,123.03921508789062,125.0533218383789,247.4071044921875,203.3733367919922
2021-06-11,124.24903106689453,124.67294311523438,248.0323028564453,203.29666137695312
2021-06-14,127.30280303955078,125.32310485839844,249.95578002929688,205.89666748046875
2021-06-15,126.48328399658203,125.00669860839844,248.48428344726562,199.7866668701172
2021-06-16,126.98084259033203,124.67294311523438,247.541748046875,201.6233367919922
2021-06-17,128.5808868408203,125.34195709228516,250.92721557617188,205.53334045410156
2021-06-18,127.2833023071289,124.54499816894531,249.51339721679688,207.77000427246094
2021-06-21,129.07850646972656,125.42526245117188,252.59104919433594,206.94332885742188
2021-06-22,130.71755981445312,125.96532440185547,255.36094665527344,207.90333557128906
2021-06-23,130.4443817138672,125.43171691894531,255.1302490234375,218.85667419433594
2021-06-24,130.1614990234375,126.24552154541016,256.495849609375,226.60667419433594
2021-06-25,129.8687744140625,125.96088409423828,254.8897247314453,223.9566650390625
2021-06-28,131.4981231689453,125.78680419921875,258.4482421875,229.57333374023438
2021-06-29,133.01036071777344,124.99232482910156,261.0258483886719,226.9199981689453
2021-06-30,133.62503051757812,124.29553985595703,260.54498291015625,226.56666564941406
2021-07-01,133.92745971679688,125.33946990966797,261.2182312011719,225.97332763671875
2021-07-02,136.55198669433594,127.67082977294922,267.0369567871094,226.3000030517578
2021-07-06,138.56182861328125,128.71424865722656,267.0464782714844,219.86000061035156
2021-07-07,141.0496826171875,129.01828002929688,269.2297058105469,214.88333129882812
2021-07-08,139.7521209716797,128.12510681152344,266.81573486328125,217.60333251953125
2021-07-09,141.57655334472656,128.51937866210938,267.3158874511719,218.98333740234375
2021-07-12,140.9814453125,129.50079345703125,266.7195129394531,228.56666564941406
2021-07-13,142.09368896484375,129.92782592773438,270.2396240234375,222.84666442871094
2021-07-14,145.51817321777344,131.00694274902344,271.711181640625,217.7933349609375
2021-07-15,144.864501953125,130.1975860595703,270.2877197265625,216.86666870117188
2021-07-16,142.8253936767578,130.77188110351562,270.0183410644531,214.74000549316406
2021-07-19,138.98135375976562,128.20147705078125,266.42138671875,215.4066619873047
2021-07-20,142.5912322998047,130.033935546875,268.6430969238281,220.1666717529297
2021-07-21,141.85952758789062,131.52073669433594,270.6435852050781,218.42999267578125
2021-07-22,143.2254638671875,132.24281311035156,275.202392578125,216.4199981689453
2021-07-23,144.94253540039062,136.69375610351562,278.5974426269531,214.4600067138672
2021-07-26,145.36207580566406,138.50738525390625,278.0011291503906,219.2066650390625
2021-07-27,143.19615173339844,135.68255615234375,275.58709716796875,214.92666625976562
2021-07-28,141.44973754882812,135.27093505859375,275.2793273925781,215.66000366210938
2021-07-29,142.09368896484375,135.4286346435547,275.54864501953125,225.78334045410156
2021-07-30,142.30828857421875,134.11985778808594,274.0194091796875,229.06666564941406
2021-08-02,141.97657775878906,134.8821258544922,273.9328918457031,236.55667114257812
2021-08-03,143.77182006835938,135.1702423095703,276.1449279785156,236.5800018310547
2021-08-04,143.3717803955078,134.9208221435547,275.55828857421875,236.97332763671875
2021-08-05,143.4790496826172,135.82489013671875,278.4531555175781,238.2100067138672
2021-08-06,142.79513549804688,135.9200897216797,278.3953857421875,233.03334045410156
2021-08-09,142.74624633789062,136.8782196044922,277.3087158203125,237.9199981689453
2021-08-10,142.26747131347656,136.97195434570312,275.4908447265625,236.663330078125
2021-08-11,142.52154541015625,136.5682830810547,275.9814453125,235.94000244140625
2021-08-12,145.482177734375,137.26258850097656,278.7320556640625,240.75
2021-08-13,145.6873779296875,137.27896118164062,281.65594482421875,239.05667114257812
2021-08-16,147.66111755371094,137.78480529785156,283.3389892578125,228.72332763671875
2021-08-17,146.75242614746094,136.18246459960938,281.8771057128906,221.90333557128906
2021-08-18,143.0100555419922,135.45791625976562,280.1522216796875,229.663330078125
2021-08-19,143.34228515625,135.798583984375,285.97247314453125,224.49000549316406
2021-08-20,144.7982177734375,137.30967712402344,293.2863464355469,226.75332641601562
2021-08-23,146.28343200683594,139.9505157470703,293.5657653808594,235.43333435058594
2021-08-24,146.19546508789062,141.2389373779297,291.609619140625,236.163330078125
2021-08-25,144.9643096923828,141.78594970703125,291.0218811035156,237.06666564941406
2021-08-26,144.1630859375,140.9656524658203,288.20806884765625,233.72000122070312
2021-08-27,145.1988067626953,143.37339782714844,288.8151550292969,237.30667114257812
2021-08-30,149.61534118652344,144.28492736816406,292.54437255859375,243.6366729736328
2021-08-31,148.35487365722656,144.27748107910156,290.89654541015625,245.24000549316406
2021-09-01,149.0193328857422,144.65438842773438,290.84832763671875,244.69667053222656
2021-09-02,150.1331787109375,143.04461669921875,290.1931457519531,244.1300048828125
2021-09-03,150.76837158203125,143.59608459472656,290.1834716796875,244.52333068847656
2021-09-07,153.10365295410156,144.3340301513672,289.2583923339844,250.97332763671875
2021-09-08,151.55979919433594,143.70372009277344,289.2873840332031,251.2899932861328
2021-09-09,150.54359436035156,143.73342895507812,286.43499755859375,251.6199951171875
2021-09-10,145.5603790283203,140.76531982421875,284.9510498046875,245.42333984375
2021-09-13,146.12705993652344,142.29673767089844,286.1844787597656,247.6666717529297
2021-09-14,144.7298126220703,142.23826599121094,288.88262939453125,248.163330078125
2021-09-15,145.61895751953125,144.0235595703125,293.7296142578125,251.94332885742188
2021-09-16,145.3844451904297,143.19786071777344,294.1150207519531,252.3300018310547
2021-09-17,142.7169647216797,140.31155395507812,288.95965576171875,253.163330078125
2021-09-20,139.6683807373047,137.88497924804688,283.5923156738281,243.38999938964844
2021-09-21,140.1471405029297,138.5093536376953,284.07415771484375,246.4600067138672
2021-09-22,142.5117645263672,139.7908477783203,287.7165832519531,250.64666748046875
2021-09-23,143.46932983398438,140.67161560058594,288.6609802246094,251.2133331298828
2021-09-24,143.5572509765625,141.47152709960938,288.4586181640625,258.1300048828125
2021-09-27,142.04270935058594,140.34877014160156,283.4671936035156,263.78668212890625
2021-09-28,138.66189575195312,135.07505798339844,273.2045593261719,259.1866760253906
2021-09-29,139.56089782714844,133.4255828857422,273.66705322265625,260.4366760253906
2021-09-30,138.2613067626953,132.18031311035156,271.662841796875,258.49334716796875
2021-10-01,139.38499450683594,135.3512725830078,278.58154296875,258.40667724609375
2021-10-04,135.95535278320312,132.67575073242188,272.80938720703125,260.510009765625
2021-10-05,137.88023376464844,135.06809997558594,278.2539367675781,260.1966552734375
2021-10-06,138.74984741210938,136.2355194091797,282.44561767578125,260.9166564941406
2021-10-07,140.01034545898438,138.05210876464844,284.1224060058594,264.53668212890625
2021-10-08,139.62925720214844,138.91549682617188,284.1224060058594,261.8299865722656
2021-10-11,139.5413360595703,137.7168731689453,283.5249328613281,263.9800109863281
2021-10-12,138.27105712890625,135.59971618652344,282.2240295410156,268.5733337402344
2021-10-13,137.68484497070312,136.77706909179688,285.52923583984375,270.3599853515625
2021-10-14,140.46958923339844,140.26048278808594,291.73492431640625,272.7733459472656
2021-10-15,141.5248565673828,140.52134704589844,293.14178466796875,281.010009765625
2021-10-18,143.19570922851562,141.79635620117188,296.1097412109375,290.03668212890625
2021-10-19,145.3551483154297,142.65084838867188,297.01556396484375,288.0899963378906
2021-10-20,145.8437042236328,141.2552947998047,296.2253723144531,288.6000061035156
2021-10-21,146.05868530273438,141.61782836914062,299.4534912109375,298.0
2021-10-22,145.28675842285156,137.4961700439453,297.91168212890625,303.2266540527344
2021-10-25,145.23788452148438,137.64295959472656,296.9192199707031,341.6199951171875
2021-10-26,145.90232849121094,138.53465270996094,298.82708740234375,339.4766540527344
2021-10-27,145.44308471679688,145.23513793945312,311.4120178222656,345.9533386230469
2021-10-28,149.0779571533203,144.9390869140625,312.5490417480469,359.0133361816406
2021-10-29,146.37132263183594,147.06314086914062,319.5545959472656,371.3333435058594
2021-11-01,145.55055236816406,142.60324096679688,317.3863830566406,402.86334228515625
2021-11-02,146.5863494873047,144.67523193359375,321.0094909667969,390.6666564941406
2021-11-03,148.02267456054688,145.59466552734375,321.84796142578125,404.6199951171875
2021-11-04,147.50477600097656,147.47225952148438,324.19915771484375,409.9700012207031
2021-11-05,148.03318786621094,148.0257110595703,323.83294677734375,407.36334228515625
2021-11-08,147.2112579345703,148.13531494140625,324.7291259765625,387.64666748046875
2021-11-09,147.57325744628906,148.0331573486328,323.7269592285156,341.1666564941406
2021-11-10,144.74534606933594,145.43203735351562,318.7643737792969,355.98333740234375
2021-11-11,144.69639587402344,145.55300903320312,320.3349609375,354.5033264160156
2021-11-12,146.77085876464844,148.42689514160156,324.4689636230469,344.47332763671875
2021-11-15,146.7806854248047,148.17149353027344,323.84271240234375,337.7966613769531
2021-11-16,147.7592315673828,147.86207580566406,327.1574401855469,351.57666015625
2021-11-17,150.19578552246094,147.84817504882812,327.3794860839844,363.0033264160156
2021-11-18,154.4817657470703,149.48178100585938,329.4550476074219,365.4599914550781
2021-11-19,157.104248046875,148.73143005371094,331.2313537597656,379.0199890136719
2021-11-22,157.56414794921875,145.88082885742188,328.0648498535156,385.6233215332031
2021-11-23,157.94578552246094,145.5619354248047,325.98931884765625,369.6766662597656
2021-11-24,158.4644317626953,145.52276611328125,326.2113952636719,372.0
2021-11-26,153.44454956054688,141.6431121826172,318.2663269042969,360.6400146484375
2021-11-29,156.8009033203125,144.92417907714844,324.9757080078125,378.9966735839844
2021-11-30,161.75228881835938,141.2919921875,319.1447448730469,381.586669921875
2021-12-01,161.23367309570312,140.4647674560547,318.6524658203125,365.0
2021-12-02,160.24534606933594,142.60572814941406,318.08282470703125,361.5333251953125
2021-12-03,158.36654663085938,141.35992431640625,311.8272705078125,338.3233337402344
2021-12-06,161.7718963623047,142.6255645751953,314.8971862792969,336.336669921875
2021-12-07,167.50608825683594,146.83102416992188,323.3248596191406,350.5833435058594
2021-12-08,171.32241821289062,147.50946044921875,323.3731689453125,356.32000732421875
2021-12-09,170.81356811523438,146.89996337890625,321.5679016113281,334.6000061035156
2021-12-10,175.59861755371094,147.46432495117188,330.68115234375,339.010009765625
2021-12-13,171.96824645996094,145.5098419189453,327.64984130859375,322.13665771484375
2021-12-14,170.5885009765625,143.7899932861328,316.9726867675781,319.5033264160156
2021-12-15,175.45179748535156,146.16844177246094,323.0642395019531,325.3299865722656
2021-12-16,168.56289672851562,143.6591033935547,313.6517639160156,308.97332763671875
2021-12-17,167.46694946289062,141.64013671875,312.5898742675781,310.8566589355469
2021-12-20,166.10678100585938,141.24191284179688,308.83453369140625,299.9800109863281
2021-12-21,169.2772979736328,143.04611206054688,315.958984375,312.84332275390625
2021-12-22,171.87037658691406,145.75238037109375,321.66448974609375,336.2900085449219
2021-12-23,172.4966278076172,145.94430541992188,323.1028747558594,355.6666564941406
2021-12-27,176.45970153808594,146.85830688476562,330.5941467285156,364.64666748046875
2021-12-28,175.4420166015625,145.2554473876953,329.4357604980469,362.8233337402344
2021-12-29,175.53009033203125,145.31149291992188,330.11151123046875,362.0633239746094
2021-12-30,174.3754425048828,144.81356811523438,327.5726013183594,356.7799987792969
2021-12-31,173.75900268554688,143.50135803222656,324.6764831542969,352.260009765625
2022-01-03,178.10366821289062,143.8931427001953,323.1607971191406,399.9266662597656
2022-01-04,175.84326171875,143.24050903320312,317.6195068359375,383.1966552734375
2022-01-05,171.16586303710938,136.53257751464844,305.4267272949219,362.7066650390625
2022-01-06,168.30850219726562,136.430908203125,303.0133361816406,354.8999938964844
2022-01-07,168.47482299804688,135.8888702392578,303.167724609375,342.32000732421875
2022-01-10,168.49441528320312,137.44558715820312,303.38983154296875,352.7066650390625
2022-01-11,171.32241821289062,138.8773193359375,304.07525634765625,354.79998779296875
2022-01-12,171.7627410888672,140.4945526123047,307.25128173828125,368.739990234375
2022-01-13,168.49441528320312,137.99806213378906,294.2476501464844,343.85333251953125
2022-01-14,169.3555450439453,138.64820861816406,299.460693359375,349.8699951171875
2022-01-18,166.15573120117188,135.18069458007812,292.17205810546875,343.5033264160156
2022-01-19,162.66232299804688,134.54734802246094,292.82861328125,331.8833312988281
2022-01-20,160.97923278808594,132.41934204101562,291.158447265625,332.0899963378906
2022-01-21,158.92430114746094,129.03265380859375,285.78125,314.6333312988281
2022-01-24,158.15127563476562,129.31036376953125,286.1094970703125,310.0
2022-01-25,156.3507843017578,125.70347595214844,278.5023498535156,306.1333312988281
2022-01-26,156.2626953125,128.18759155273438,286.43780517578125,312.4700012207031
2022-01-27,155.80279541015625,128.0695343017578,289.4593811035156,276.3666687011719
2022-01-28,166.67434692382812,132.20411682128906,297.58782958984375,282.1166687011719
2022-01-31,171.02883911132812,134.59349060058594,300.2137451171875,312.239990234375
2022-02-01,170.8625030517578,136.75572204589844,298.0705871582031,310.4166564941406
2022-02-02,172.06607055664062,146.83102416992188,302.6078796386719,301.88665771484375
2022-02-03,169.1891632080078,141.4888916015625,290.820556640625,297.0466613769531
2022-02-04,168.90505981445312,141.8513946533203,295.34820556640625,307.7733459472656
2022-02-07,168.18978881835938,137.80662536621094,290.53094482421875,302.4466552734375
2022-02-08,171.29574584960938,138.07937622070312,294.01593017578125,307.3333435058594
2022-02-09,172.71640014648438,140.30116271972656,300.4356994628906,310.6666564941406
2022-02-10,168.64051818847656,137.47386169433594,291.91143798828125,301.51666259765625
2022-02-11,165.23086547851562,133.03778076171875,284.8255615234375,286.6666564941406
2022-02-14,165.4660186767578,134.1982421875,284.78692626953125,291.9200134277344
2022-02-15,169.29698181152344,135.31459045410156,290.0675354003906,307.4766540527344
2022-02-16,169.0618133544922,136.36795043945312,289.7289733886719,307.7966613769531
2022-02-17,165.4660186767578,131.23109436035156,281.2450866699219,292.1166687011719
2022-02-18,163.91793823242188,129.40512084960938,278.5364074707031,285.6600036621094
2022-02-22,160.9982147216797,128.34877014160156,278.333251953125,273.84332275390625
2022-02-23,156.83409118652344,126.54606628417969,271.1262512207031,254.67999267578125
2022-02-24,159.45016479492188,131.59312438964844,284.9792175292969,266.92333984375
2022-02-25,161.51747131347656,133.42408752441406,287.61041259765625,269.9566650390625
2022-02-28,161.78201293945312,133.79258728027344,289.04217529296875,290.1433410644531
2022-03-01,159.9008026123047,133.07545471191406,285.32745361328125,288.1233215332031
2022-03-02,163.1929473876953,133.65419006347656,290.396484375,293.2966613769531
2022-03-03,162.86956787109375,133.21434020996094,286.26580810546875,279.7633361816406
2022-03-04,159.8714141845703,131.04611206054688,280.4034729003906,279.42999267578125
2022-03-07,156.0796661376953,125.4346923828125,269.8107604980469,268.1933288574219
2022-03-08,154.2572479248047,126.2420654296875,266.85052490234375,274.79998779296875
2022-03-09,159.65589904785156,132.7759246826172,279.0879211425781,286.3233337402344
2022-03-10,155.31544494628906,131.60154724121094,276.27276611328125,279.4333190917969
2022-03-11,151.60205078125,129.4130096435547,270.93292236328125,265.1166687011719
2022-03-14,147.57513427734375,125.70893859863281,267.4213562011719,255.4566650390625
2022-03-15,151.95477294921875,128.60467529296875,277.78192138671875,267.2966613769531
2022-03-16,156.36378479003906,132.6018524169922,284.7856750488281,280.07666015625
2022-03-17,157.37298583984375,133.5044403076172,285.588623046875,290.5333251953125
2022-03-18,160.66506958007812,135.68751525878906,290.6286926269531,301.7966613769531
2022-03-21,162.0367889404297,135.3671417236328,289.4001159667969,307.0533447265625
2022-03-22,165.40724182128906,139.1352081298828,294.14019775390625,331.32666015625
2022-03-23,166.7691650390625,137.37562561035156,289.71929931640625,333.03668212890625
2022-03-24,170.55111694335938,140.1613006591797,294.178955078125,337.97332763671875
2022-03-25,171.18795776367188,140.3690948486328,293.7725830078125,336.8800048828125
2022-03-28,172.05015563964844,140.79409790039062,300.5635681152344,363.9466552734375
2022-03-29,175.34226989746094,142.08349609375,305.1199951171875,366.5233459472656
2022-03-30,174.17630004882812,141.48292541503906,303.6205139160156,364.663330078125
2022-03-31,171.08018493652344,138.51234436035156,298.2515563964844,359.20001220703125
2022-04-01,170.78619384765625,139.55426025390625,299.3253479003906,361.5299987792969
2022-04-04,174.832763671875,142.47280883789062,304.6943359375,381.8166809082031
2022-04-05,171.52110290527344,139.914306640625,300.73773193359375,363.7533264160156
2022-04-06,168.35638427734375,136.05894470214844,289.7289733886719,348.586669921875
2022-04-07,168.6600799560547,135.353759765625,291.53802490234375,352.4200134277344
2022-04-08,166.6515655517578,132.9192352294922,287.2816162109375,341.8299865722656
2022-04-11,162.39927673339844,128.73953247070312,275.95361328125,325.30999755859375
2022-04-12,164.2706756591797,127.32913208007812,272.85791015625,328.98333740234375
2022-04-13,166.95526123046875,129.2250518798828,278.2366027832031,340.7900085449219
2022-04-14,161.94857788085938,126.21675872802734,270.7007751464844,328.3333435058594
2022-04-18,161.73301696777344,126.91900634765625,271.3681945800781,334.7633361816406
2022-04-19,164.01589965820312,129.4680938720703,275.9922180175781,342.7166748046875
2022-04-20,163.849365234375,127.2011947631836,277.0177001953125,325.73333740234375
2022-04-21,163.0557098388672,123.92010498046875,271.64874267578125,336.260009765625
2022-04-22,158.51934814453125,118.63998413085938,265.0899658203125,335.01666259765625
2022-04-25,159.58729553222656,122.24636840820312,271.5616760253906,332.67333984375
2022-04-26,153.6302032470703,118.53284454345703,261.4042663574219,292.1400146484375
2022-04-27,153.40487670898438,114.0838851928711,273.9801330566406,293.836669921875
2022-04-28,160.33193969726562,118.43911743164062,280.1809997558594,292.5033264160156
2022-04-29,154.4630889892578,114.03032684326172,268.4660339355469,290.2533264160156
2022-05-02,154.76675415039062,116.2029800415039,275.18939208984375,300.9800109863281
2022-05-03,156.25604248046875,117.16755676269531,272.5871276855469,303.0833435058594
2022-05-04,162.66383361816406,121.57686614990234,280.5195617675781,317.5400085449219
2022-05-05,153.600830078125,115.79581451416016,268.3016052246094,291.09332275390625
2022-05-06,154.326904296875,114.71817016601562,265.7671203613281,288.54998779296875
2022-05-09,149.20494079589844,112.16314697265625,255.9483184814453,262.3699951171875
2022-05-10,151.6089324951172,113.65142822265625,260.707763671875,266.67999267578125
2022-05-11,143.7493438720703,113.03300476074219,252.04971313476562,244.6666717529297
2022-05-12,139.88330078125,112.23951721191406,247.01937866210938,242.6666717529297
2022-05-13,144.34786987304688,115.56671142578125,252.6011199951172,256.5299987792969
2022-05-16,142.80735778808594,113.85773468017578,252.96871948242188,241.4566650390625
2022-05-17,146.4379119873047,115.75119018554688,258.11517333984375,253.8699951171875
2022-05-18,138.176025390625,111.48571014404297,246.36326599121094,236.60333251953125
2022-05-19,134.77113342285156,109.84368896484375,245.45179748535156,236.47332763671875
2022-05-20,135.0066680908203,108.42285919189453,244.88946533203125,221.3000030517578
2022-05-23,140.42298889160156,110.75718688964844,252.73367309570312,224.96665954589844
2022-05-24,137.72462463378906,105.0634536743164,251.73497009277344,209.3866729736328
2022-05-25,137.88160705566406,104.97764587402344,254.54690551757812,219.60000610351562
2022-05-26,141.0803680419922,107.41413116455078,257.8242492675781,235.91000366210938
2022-05-27,146.8303680419922,111.88046264648438,264.94134521484375,253.2100067138672
2022-05-31,146.04539489746094,113.11038970947266,263.6129455566406,252.75332641601562
2022-06-01,145.91783142089844,113.20758056640625,264.14630126953125,246.7899932861328
2022-06-02,148.37091064453125,116.78719329833984,266.24066162109375,258.3333435058594
2022-06-03,142.65036010742188,113.63109588623047,261.8191223144531,234.51666259765625
2022-06-06,143.3960723876953,116.05767822265625,260.5877990722656,238.27999877929688
2022-06-07,145.91783142089844,116.27488708496094,264.22381591796875,238.8866729736328
2022-06-08,145.1819305419922,116.28331756591797,262.1972961425781,241.86666870117188
2022-06-09,139.96182250976562,113.98221588134766,256.74798583984375,239.7066650390625
2022-06-10,134.55523681640625,110.5201416015625,245.30641174316406,232.22999572753906
2022-06-13,129.40382385253906,106.00619506835938,234.90223693847656,215.73666381835938
2022-06-14,130.26730346679688,106.32111358642578,237.06454467773438,220.88999938964844
2022-06-15,132.88717651367188,109.4915771484375,244.11373901367188,233.0
2022-06-16,127.61801147460938,105.76765441894531,237.52993774414062,213.10000610351562
2022-06-17,129.08984375,106.98715209960938,240.12855529785156,216.75999450683594
2022-06-21,133.3189239501953,111.10285186767578,246.0336151123047,237.0366668701172
2022-06-22,132.80868530273438,111.12168884277344,245.44212341308594,236.086669921875
2022-06-23,135.67385864257812,111.76689910888672,250.99807739257812,235.07000732421875
2022-06-24,139.000244140625,117.57272338867188,259.56964111328125,245.7066650390625
2022-06-27,139.000244140625,115.67283630371094,256.8450012207031,244.9199981689453
2022-06-28,134.8594207763672,111.65483093261719,248.69041442871094,232.663330078125
2022-06-29,136.6158447265625,111.3423843383789,252.35552978515625,228.49000549316406
2022-06-30,134.1529541015625,108.48187255859375,249.02975463867188,224.47332763671875
2022-07-01,136.3214111328125,108.19274139404297,251.6962127685547,227.26333618164062
2022-07-05,138.90206909179688,112.9596176147461,254.866943359375,233.06666564941406
2022-07-06,140.2365264892578,114.27531433105469,258.1248474121094,231.73333740234375
2022-07-07,143.6021270751953,118.33448791503906,260.2483215332031,244.5433349609375
2022-07-08,144.2791748046875,119.1899642944336,259.5308532714844,250.76333618164062
2022-07-11,142.14991760253906,115.5736312866211,256.4765319824219,234.3433380126953
2022-07-12,143.12135314941406,113.91426849365234,245.9656982421875,233.07000732421875
2022-07-13,142.75828552246094,111.2734603881836,245.04458618164062,237.0399932861328
2022-07-14,145.682373046875,110.53253173828125,246.36326599121094,238.31333923339844
2022-07-15,147.3504180908203,111.84872436523438,248.92308044433594,240.06666564941406
2022-07-18,144.3086395263672,109.0149917602539,246.52809143066406,240.54666137695312
2022-07-19,148.16482543945312,113.68663787841797,251.6477508544922,245.52999877929688
2022-07-20,150.1665496826172,113.76598358154297,254.3045196533203,247.5
2022-07-21,152.4331817626953,114.10321807861328,256.7964172363281,271.7066650390625
2022-07-22,151.1968231201172,107.47761535644531,252.45248413085938,272.24334716796875
2022-07-25,150.07821655273438,107.32882690429688,250.96900939941406,268.4333190917969
2022-07-26,148.7535858154297,104.5813980102539,244.24948120117188,258.8599853515625
2022-07-27,153.8461151123047,112.67493438720703,260.5780029296875,274.82000732421875
2022-07-28,154.39561462402344,113.65687561035156,268.0151062011719,280.8999938964844
2022-07-29,159.45875549316406,115.69019317626953,272.21356201171875,297.1499938964844
2022-08-01,158.47752380371094,114.5396499633789,269.5665588378906,297.27667236328125
2022-08-02,157.0056610107422,114.95621490478516,266.4733581542969,300.586669921875
2022-08-03,163.01077270507812,117.81275177001953,273.8910217285156,307.39666748046875
2022-08-04,162.69674682617188,117.90203857421875,275.03515625,308.6333312988281
2022-08-05,162.4707794189453,117.25732421875,274.31768798828125,288.1700134277344
2022-08-08,161.99913024902344,117.17797088623047,271.8063659667969,290.42333984375
2022-08-09,162.04827880859375,116.54318237304688,273.7262268066406,283.3333435058594
2022-08-10,166.29302978515625,119.66753387451172,280.3778381347656,294.3566589355469
2022-08-11,165.5561065673828,118.84428405761719,278.3028259277344,286.6300048828125
2022-08-12,169.10324096679688,121.6512451171875,283.04437255859375,300.0299987792969
2022-08-15,170.17425537109375,121.87937927246094,284.5569763183594,309.32000732421875
2022-08-16,170.01705932617188,121.51239776611328,283.820068359375,306.5633239746094
2022-08-17,171.5105743408203,119.34022521972656,283.0718688964844,303.9966735839844
2022-08-18,171.1175537109375,119.87582397460938,281.954345703125,302.8699951171875
2022-08-19,168.53329467773438,117.15814208984375,278.0482177734375,296.6666564941406
2022-08-22,164.65211486816406,114.13296508789062,269.88604736328125,289.913330078125
2022-08-23,164.31802368164062,113.8354263305664,268.6130676269531,296.4533386230469
2022-08-24,164.61280822753906,113.76598358154297,267.9815673828125,297.0966796875
2022-08-25,167.06927490234375,116.74156951904297,270.9548645019531,296.07000732421875
2022-08-26,160.7708740234375,110.39368438720703,260.4995422363281,288.0899963378906
